libelleCommune,canton,population,superficie,orientation,tauxAbstention,premierCandidatTour1,deuxiemeCandidatTour1,troisiemeCandidatTour1,premierCandidatTour2,pourcentage1erCandidatTour2,symbole
Oudon,Ancenis,3720,"22,12",Centre,"15,06",MACRON,MÉLENCHON,FILLON,MACRON,"78,04",du château d'Ancenis
Paimboeuf,Saint-Brévin-les-Pins,3197,2,Gauche,"18,8",MÉLENCHON,MACRON,LE PEN,MACRON,"68,15",du voilier
Le Pallet,Vallet,3234,"11,75",Centre,"11,63",MACRON,MÉLENCHON,FILLON,MACRON,"76,67",du zoo de La Boissière-du-Doré
Pannecé,Ancenis,1340,"30,59",Droite,"11,14",LE PEN,MÉLENCHON,MACRON,MACRON,"62,84",du château d'Ancenis
Paulx,Machecoul,1972,"35,92",Droite,"12,31",LE PEN,FILLON,MACRON,MACRON,"63,15",de la forêt de Machecoul
Le Pellerin,Saint-Brévin-les-Pins,4964,"30,65",Gauche,"16,9",MÉLENCHON,MACRON,LE PEN,MACRON,"72,03",du voilier
Petit-Auverné,Châteaubriant,4964,"22,53",Droite,"16,56",FILLON,LE PEN,MACRON,MACRON,"63,48",de la carrière des fusillés
Petit-Mars,Nort-sur-Erdre,3608,"25,97",Centre,"13,5",MACRON,LE PEN,MÉLENCHON,MACRON,"70,89",de la Nuit de L'Erdre
Pierric,Guéméné-Penfao,981,"27,3",Droite,"16,32",LE PEN,MACRON,MÉLENCHON,MACRON,"55,56",de la vache Nantaise
Le Pin,Ancenis,1411,"24,95",Droite,"15,94",FILLON,LE PEN,MACRON,MACRON,"63,79",du château d'Ancenis
Piriac-sur-Mer,Guérande,2231,"12,37",Droite,"14,25",FILLON,MACRON,LE PEN,MACRON,75,du sel de Guérande
La Plaine-sur-Mer,Pornic,4058,"16,39",Droite,"16,32",LE PEN,FILLON,MACRON,MACRON,"61,67",du voilier
La Planche,Clisson,2576,"24,42",Droite,"15,28",MACRON,LE PEN,FILLON,MACRON,"70,74",du Hellfest
Plessé,Pont-Château,5193,"104,38",Gauche,"17,26",MÉLENCHON,MACRON,LE PEN,MACRON,"67,62",de la vache Nantaise
Pontchâteau,Pont-Château,10604,"55,79",Centre,"15,77",MACRON,MÉLENCHON,LE PEN,MACRON,"70,95",de la vache Nantaise
Pont-Saint-Martin,Saint-Philbert-de-Grand-Lieu,5696,"21,88",Centre,"15,4",MACRON,MÉLENCHON,FILLON,MACRON,"74,93",des vignes
Pornic,Pornic,14902,"94,18",Droite,"15,32",FILLON,MACRON,MÉLENCHON,MACRON,"75,03",du voilier
Pornichet,La Baule-Escoublac,10416,"12,67",Droite,"16,24",FILLON,MACRON,MÉLENCHON,MACRON,"78,37",du casino Barrière
Port-Saint-Père,Machecoul,2894,"32,57",Centre,"13,76",MACRON,MÉLENCHON,FILLON,MACRON,"68,7",de la forêt de Machecoul
Pouillé-les-Côteaux,Ancenis,1000,"11,72",Droite,"13,27",LE PEN,MÉLENCHON,FILLON,MACRON,"58,94",du château d'Ancenis
Le Pouliguen,La Baule-Escoublac,4455,"4,39",Droite,"17,51",FILLON,MACRON,LE PEN,MACRON,"74,92",du casino Barrière
Préfailles,Pornic,1213,"4,88",Droite,"16,22",FILLON,MACRON,MÉLENCHON,MACRON,"74,13",du voilier
Prinquiau,Blain,3499,"22,82",Centre,"12,34",MACRON,MÉLENCHON,LE PEN,MACRON,"67,57",de la centrale à charbon
Puceul,Guéméné-Penfao,1098,"20,09",Centre,"13,68",MACRON,MÉLENCHON,LE PEN,MACRON,"70,87",de la vache Nantaise
Quilly,Blain,1377,"17,67",Gauche,"14,76",MÉLENCHON,LE PEN,MACRON,MACRON,"61,1",de la centrale à charbon
La Regrippière,Vallet,1532,"18,17",Droite,"15,38",LE PEN,MACRON,MÉLENCHON,MACRON,"65,94",du zoo de La Boissière-du-Doré
La Remaudière,Vallet,1276,"12,98",Droite,"13,09",LE PEN,MACRON,FILLON,MACRON,"67,15",du zoo de La Boissière-du-Doré
Remouillé,Clisson,1862,"21,38",Centre,"11,92",MACRON,FILLON,MÉLENCHON,MACRON,"73,71",du Hellfest
Rezé,Rezé,39649,"13,78",Centre,"20,23",MACRON,MÉLENCHON,FILLON,MACRON,"83,73",de l'aéroport
Riaillé,Nort-sur-Erdre,2288,"50,02",Centre,"14,26",MACRON,FILLON,MÉLENCHON,MACRON,"70,57",de la Nuit de L'Erdre
Rouans,Machecoul,2860,"37,73",Centre,"15,25",MACRON,MÉLENCHON,LE PEN,MACRON,"67,04",de la forêt de Machecoul
Rougé,Châteaubriant,2247,"56,32",Droite,"16,65",MACRON,FILLON,LE PEN,MACRON,"63,34",de la carrière des fusillés
Ruffigné,Châteaubriant,714,"33,63",Droite,"11,76",MACRON,LE PEN,FILLON,MACRON,"65,58",de la carrière des fusillés
Saffré,Guéméné-Penfao,3814,"57,46",Gauche,"15,73",MÉLENCHON,MACRON,LE PEN,MACRON,"70,15",de la vache Nantaise
Saint-Aignan-Grandlieu,Rezé,3879,"17,94",Centre,"12,4",MACRON,MÉLENCHON,LE PEN,MACRON,"73,14",de l'aéroport
Saint-André-des-Eaux,La Baule-Escoublac,6197,"24,71",Centre,"13,27",MACRON,FILLON,MÉLENCHON,MACRON,"73,13",du casino Barrière
Sainte-Anne-sur-Brivet,Pont-Château,2922,"25,99",Centre,"14,8",MACRON,MÉLENCHON,LE PEN,MACRON,"69,35",de la vache Nantaise
Saint-Aubin-des-Châteaux,Châteaubriant,1765,"47,56",Droite,"13,9",LE PEN,MACRON,MÉLENCHON,MACRON,"64,37",de la carrière des fusillés
Saint-Brevin-les-Pins,Saint-Brévin-les-Pins,13492,"19,29",Centre,"15,89",MACRON,FILLON,MÉLENCHON,MACRON,"74,14",du voilier
Saint-Colomban,Saint-Philbert-de-Grand-Lieu,3316,"35,72",Droite,"12,67",MACRON,LE PEN,FILLON,MACRON,"66,6",des vignes
Corcoué-sur-Logne,Saint-Philbert-de-Grand-Lieu,2825,"50,39",Centre,"16,16",MACRON,MÉLENCHON,FILLON,MACRON,"67,29",des vignes
Saint-Etienne-de-Mer-Morte,Machecoul,1680,"27,33",Droite,"18,4",FILLON,LE PEN,MACRON,MACRON,"61,53",de la forêt de Machecoul
Saint-Etienne-de-Montluc,Blain,6840,"57,57",Centre,"13,74",MACRON,FILLON,MÉLENCHON,MACRON,"77,74",de la centrale à charbon
Saint-Fiacre-sur-Maine,Vertou,1164,"5,97",Centre,"11,57",MACRON,MÉLENCHON,FILLON,MACRON,"82,8",des vignes
Saint-Géréon,Ancenis,2893,"7,51",Centre,"12,57",MACRON,FILLON,MÉLENCHON,MACRON,"78,44",du château d'Ancenis
Saint-Gildas-des-Bois,Pont-Château,3751,"33,42",Droite,"13,28",MACRON,LE PEN,FILLON,MACRON,"66,82",de la vache Nantaise
Saint-Herblain,Saint-Herblain,45786,"30,02",Centre,"19,05",MACRON,MÉLENCHON,FILLON,MACRON,"81,64",du bac du Pellerin
Vair-sur-Loire,Ancenis,4764,"51,73",Droite,"13,43",MACRON,LE PEN,FILLON,MACRON,"68,88",du château d'Ancenis
Saint-Hilaire-de-Chaléons,Machecoul,2235,"34,98",Centre,"15,26",MACRON,MÉLENCHON,FILLON,MACRON,"69,51",de la forêt de Machecoul
Saint-Hilaire-de-Clisson,Clisson,2222,"18,43",Centre,"11,46",MACRON,MÉLENCHON,FILLON,MACRON,"76,71",du Hellfest
Saint-Jean-de-Boiseau,Saint-Brévin-les-Pins,5566,"11,4",Gauche,"13,72",MÉLENCHON,MACRON,LE PEN,MACRON,"75,17",du voilier
Saint-Joachim,Guérande,3934,"86,22",Gauche,"18,5",MÉLENCHON,MACRON,LE PEN,MACRON,"60,88",du sel de Guérande
Saint-Julien-de-Concelles,Vallet,6860,"31,74",Centre,"14,32",MACRON,FILLON,MÉLENCHON,MACRON,"78,92",du zoo de La Boissière-du-Doré
Saint-Julien-de-Vouvantes,Châteaubriant,968,"25,6",Droite,"14,33",FILLON,LE PEN,MACRON,MACRON,"53,28",de la carrière des fusillés
Saint-Léger-les-Vignes,Rezé,1708,"6,49",Centre,"9,63",MACRON,MÉLENCHON,FILLON,MACRON,"74,7",de l'aéroport
Sainte-Luce-sur-Loire,Carquefou,15172,"11,45",Centre,"11,54",MACRON,MÉLENCHON,FILLON,MACRON,"82,73",du stade de la Beaujoire
Saint-Lumine-de-Clisson,Clisson,2118,"18,46",Centre,"13,96",MACRON,MÉLENCHON,FILLON,MACRON,"73,45",du Hellfest
Saint-Lumine-de-Coutais,Saint-Philbert-de-Grand-Lieu,2114,"17,64",Droite,"12,38",LE PEN,MACRON,FILLON,MACRON,"61,87",des vignes
Saint-Lyphard,Guérande,4627,"24,63",Centre,"10,84",MACRON,FILLON,MÉLENCHON,MACRON,"67,13",du sel de Guérande
Saint-Malo-de-Guersac,Saint-Nazaire,3181,"14,62",Gauche,"16,47",MÉLENCHON,MACRON,LE PEN,MACRON,"65,55",du paquebot
Saint-Mars-de-Coutais,Machecoul,2627,"34,67",Centre,"15,9",MACRON,MÉLENCHON,LE PEN,MACRON,"70,81",de la forêt de Machecoul
Saint-Mars-du-Désert,Nort-sur-Erdre,4721,"30,46",Centre,"14,24",MACRON,FILLON,MÉLENCHON,MACRON,"71,97",de la Nuit de L'Erdre
Saint-Mars-la-Jaille,Ancenis,2400,"20,06",Droite,"18,07",LE PEN,FILLON,MACRON,MACRON,"59,77",du château d'Ancenis
Saint-Michel-Chef-Chef,Pornic,4642,"25,12",Droite,"15,48",MACRON,FILLON,LE PEN,MACRON,"67,73",du voilier
Saint-Molf,Guérande,2499,"22,82",Gauche,"14,85",MÉLENCHON,MACRON,LE PEN,MACRON,"63,99",du sel de Guérande
Saint-Nazaire,Saint-Nazaire,69784,"46,79",Centre,"22,29",MACRON,MÉLENCHON,FILLON,MACRON,"77,15",du paquebot
Saint-Nicolas-de-Redon,Pont-Château,3157,"22,32",Centre,"16,23",MACRON,MÉLENCHON,FILLON,MACRON,"69,41",de la vache Nantaise
Sainte-Pazanne,Machecoul,6547,"41,56",Centre,"12,09",MACRON,MÉLENCHON,FILLON,MACRON,"74,91",de la forêt de Machecoul
Saint-Père-en-Retz,Saint-Brévin-les-Pins,4488,"62,72",Droite,"16,21",MACRON,LE PEN,FILLON,MACRON,"64,45",du voilier
Saint-Philbert-de-Grand-Lieu,Saint-Philbert-de-Grand-Lieu,8767,"58,81",Centre,"14,4",MACRON,FILLON,MÉLENCHON,MACRON,"69,35",des vignes
Sainte-Reine-de-Bretagne,Pont-Château,2330,"19,73",Gauche,"17,49",MÉLENCHON,MACRON,LE PEN,MACRON,"64,6",de la vache Nantaise
Saint-Sébastien-sur-Loire,Saint-Sébastien-sur-Loire,26371,"11,66",Centre,"16,35",MACRON,MÉLENCHON,FILLON,MACRON,"84,67",de l'éléphant
Saint-Sulpice-des-Landes,Ancenis,792,"30,78",Droite,"15,28",FILLON,LE PEN,MACRON,MACRON,"58,51",du château d'Ancenis
Saint-Viaud,Saint-Brévin-les-Pins,2407,"32,63",Gauche,"14,79",MÉLENCHON,MACRON,LE PEN,MACRON,"62,44",du voilier
Saint-Vincent-des-Landes,Guéméné-Penfao,1519,"33,7",Droite,"14,51",LE PEN,MACRON,FILLON,MACRON,"64,14",de la vache Nantaise
Sautron,Saint-Herblain,7639,"17,28",Droite,"10,19",FILLON,MACRON,MÉLENCHON,MACRON,"82,53",du bac du Pellerin
Savenay,Blain,8319,26,Centre,"16,55",MACRON,MÉLENCHON,FILLON,MACRON,0,de la centrale à charbon
Sévérac,Pont-Château,1632,"22,41",Centre,"12,77",MACRON,MÉLENCHON,LE PEN,MACRON,"65,52",de la vache Nantaise
Sion-les-Mines,Guéméné-Penfao,1612,"54,71",Droite,"17,84",MACRON,LE PEN,FILLON,MACRON,"64,35",de la vache Nantaise
Les Sorinières,Vertou,8063,"13,02",Centre,"11,85",MACRON,MÉLENCHON,FILLON,MACRON,"78,85",des vignes
Soudan,Châteaubriant,1998,"53,82",Droite,"18,51",MACRON,LE PEN,FILLON,MACRON,"63,87",de la carrière des fusillés
Soulvache,Châteaubriant,356,"11,27",Droite,"19,19",LE PEN,MACRON,MÉLENCHON,MACRON,"51,52",de la carrière des fusillés
Sucé-sur-Erdre,La Chapelle-sur-Erdre,6903,"41,33",Centre,"11,44",MACRON,FILLON,MÉLENCHON,MACRON,"84,35",du parc des Naudières
Teillé,Nort-sur-Erdre,1779,"28,55",Centre,"15,83",MACRON,LE PEN,MÉLENCHON,MACRON,"68,47",de la Nuit de L'Erdre
Le Temple-de-Bretagne,Blain,1889,"1,6",Centre,"11,79",MACRON,MÉLENCHON,LE PEN,MACRON,"68,51",de la centrale à charbon
Thouaré-sur-Loire,Carquefou,9468,"12,76",Centre,"12,01",MACRON,MÉLENCHON,FILLON,MACRON,"82,73",du stade de la Beaujoire
Les Touches,Nort-sur-Erdre,2463,"35,15",Centre,"14,54",MACRON,LE PEN,MÉLENCHON,MACRON,"68,19",de la Nuit de L'Erdre
Touvois,Saint-Philbert-de-Grand-Lieu,1770,"39,21",Droite,"15,54",MACRON,LE PEN,FILLON,MACRON,"63,94",des vignes
Trans-sur-Erdre,Nort-sur-Erdre,1046,"22,56",Droite,"11,96",LE PEN,MACRON,FILLON,MACRON,"64,1",de la Nuit de L'Erdre
Treffieux,Guéméné-Penfao,841,"19,12",Droite,"14,62",LE PEN,MACRON,MÉLENCHON,MACRON,"62,85",de la vache Nantaise
Treillières,La Chapelle-sur-Erdre,8734,"29,05",Centre,"11,79",MACRON,MÉLENCHON,FILLON,MACRON,"80,42",du parc des Naudières
Trignac,Saint-Nazaire,7636,"14,38",Gauche,"21,62",MÉLENCHON,MACRON,LE PEN,MACRON,"63,73",du paquebot
La Turballe,Guérande,4460,"18,53",Centre,"16,76",MACRON,FILLON,MÉLENCHON,MACRON,"73,61",du sel de Guérande
Vallet,Vallet,8838,"58,96",Centre,"13,55",MACRON,FILLON,MÉLENCHON,MACRON,"75,73",du zoo de La Boissière-du-Doré
Loireauxence,Ancenis,7480,"118,28",Droite,"15,72",MACRON,LE PEN,FILLON,MACRON,"66,39",du château d'Ancenis
Vay,Guéméné-Penfao,2071,"36,13",Gauche,"14,67",MÉLENCHON,LE PEN,MACRON,MACRON,"64,32",de la vache Nantaise
Vertou,Vertou,23124,"35,68",Centre,13,MACRON,FILLON,MÉLENCHON,MACRON,"84,2",des vignes
Vieillevigne,Clisson,3964,"51,76",Centre,"15,75",MACRON,FILLON,MÉLENCHON,MACRON,"70,52",du Hellfest
Vigneux-de-Bretagne,La Chapelle-sur-Erdre,5822,"54,68",Centre,"11,35",MACRON,MÉLENCHON,FILLON,MACRON,"79,74",du parc des Naudières
Villepot,Châteaubriant,668,"20,59",Droite,"16,73",FILLON,LE PEN,MACRON,MACRON,"62,78",de la carrière des fusillés
Vritz,Ancenis,767,"32,89",Droite,"20,39",FILLON,LE PEN,MACRON,MACRON,"58,11",du château d'Ancenis
Vue,Machecoul,1608,"19,51",Gauche,"17,45",MÉLENCHON,LE PEN,MACRON,MACRON,"62,5",de la forêt de Machecoul
La Chevallerais,Guéméné-Penfao,1563,"10,23",Gauche,"10,82",MÉLENCHON,MACRON,LE PEN,MACRON,"68,72",de la vache Nantaise
La Roche-Blanche,Ancenis,3260,"14,82",Droite,"9,55",MACRON,FILLON,LE PEN,MACRON,"68,62",du château d'Ancenis
Geneston,Saint-Philbert-de-Grand-Lieu,3636,"8,04",Centre,"18,22",MACRON,FILLON,MÉLENCHON,MACRON,"72,93",des vignes
La Grigonnais,Guéméné-Penfao,1651,"21,22",Gauche,"13,49",MÉLENCHON,MACRON,FILLON,MACRON,"70,95",de la vache Nantaise